ID                 ,TIMEZONE ,EXPERIENCE ,TIER 1 LEADER ,TIER 2 LEADER ,CHOSEN LEADER 2021 ,TEAM
122119613038198786 ,   19.0  ,         2 ,True          ,False         ,FALSE              ,  56
651852057195839489 ,    1.0  ,         2 ,True          ,False         ,TRUE               ,  57
696697103384182874 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  57
506953897110274048 ,    1.0  ,         2 ,True          ,False         ,FALSE              ,  57
638416664806817812 ,    3.0  ,         2 ,False         ,False         ,FALSE              ,  57
328539281964400641 ,    1.0  ,         3 ,False         ,False         ,FALSE              ,  57
184665986513895424 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  57
239461074049564672 ,    1.0  ,         3 ,False         ,True          ,TRUE               ,  58
285884980641660929 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  58
210664859916828673 ,    1.0  ,         2 ,False         ,False         ,FALSE              ,  58
573529507722428427 ,    3.0  ,         1 ,False         ,False         ,FALSE              ,  58
821349304097964083 ,    2.0  ,         2 ,False         ,False         ,FALSE              ,  58
249862310120652800 ,    2.0  ,         2 ,False         ,True          ,FALSE              ,  58
201166875520925705 ,   20.0  ,         2 ,False         ,True          ,TRUE               ,  59
145420999192477696 ,   17.0  ,         2 ,False         ,False         ,FALSE              ,  59
156637041340186624 ,   19.0  ,         2 ,False         ,False         ,FALSE              ,  59
494466018245345282 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  59
503326393749471232 ,   20.0  ,         2 ,False         ,True          ,FALSE              ,  59
674467448178606080 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  59
355135998746689556 ,    8.0  ,         3 ,True          ,False         ,TRUE               ,  60
 90026239925956608 ,    8.0  ,         2 ,True          ,False         ,FALSE              ,  60
439661983915048960 ,    8.0  ,         1 ,False         ,False         ,FALSE              ,  60
683608684848480321 ,   10.0  ,         1 ,False         ,False         ,FALSE              ,  60
694745064529985548 ,    8.0  ,         1 ,False         ,False         ,FALSE              ,  60
563123992547033100 ,   10.0  ,         2 ,False         ,False         ,FALSE              ,  60
265514005039284224 ,   20.0  ,         2 ,False         ,True          ,TRUE               ,  61
343267538534268928 ,   20.0  ,         1 ,False         ,False         ,FALSE              ,  61
671189137688100883 ,   17.0  ,         1 ,False         ,False         ,FALSE              ,  61
230412986810892299 ,   19.0  ,         1 ,False         ,False         ,FALSE              ,  61
385578537450733569 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  61
858952348445179925 ,   14.0  ,         2 ,False         ,False         ,FALSE              ,  61
578643105931329578 ,   19.0  ,         3 ,False         ,True          ,TRUE               ,  62
853309207922212965 ,   20.0  ,         2 ,False         ,False         ,FALSE              ,  62
156204531921715200 ,   20.0  ,         3 ,False         ,False         ,FALSE              ,  62
707306869189771394 ,   20.0  ,         2 ,False         ,True          ,FALSE              ,  62
561294557543661620 ,   20.0  ,         2 ,False         ,True          ,FALSE              ,  62
215616146068602880 ,   21.0  ,         2 ,True          ,False         ,FALSE              ,  62
